date,temperature,humidity,pressure,wind_speed,rainfall
2023-01-01,12.5,79,994.9,6.0,0.0
2023-01-02,12.2,78,995.8,5.0,0.0
2023-01-03,10.6,85,996.7,6.6,0.0
2023-01-04,9.7,87,997.1,8.5,0.0
2023-01-05,8.9,89,998.0,8.1,0.0
2023-01-06,8.3,87,998.6,6.7,0.0
2023-01-07,8.2,87,996.6,9.1,0.0
2023-01-08,10.1,88,993.9,9.7,0.0
2023-01-09,11.1,88,994.7,5.4,0.0
2023-01-10,11.5,89,993.7,8.9,0.0
2023-01-11,12.1,86,989.5,7.4,0.0
2023-01-12,14.5,81,987.5,12.8,0.1
2023-01-13,13.9,87,988.2,9.6,18.2
2023-01-14,12.1,76,991.4,13.4,0.0
2023-01-15,9.4,66,990.3,12.6,0.0
2023-01-16,9.0,64,991.4,9.4,0.0
2023-01-17,9.0,64,991.9,10.2,0.0
2023-01-18,9.2,65,993.6,8.6,0.0
2023-01-19,12.2,64,993.8,7.2,0.3
2023-01-20,14.0,70,992.1,10.5,0.0
2023-01-21,13.2,79,991.5,5.5,0.0
2023-01-22,14.1,71,990.6,8.5,0.0
2023-01-23,15.5,64,990.2,6.5,0.0
2023-01-24,16.9,82,989.1,12.0,11.3
2023-01-25,16.4,83,990.6,6.1,1.0
2023-01-26,14.3,77,993.0,12.7,0.0
2023-01-27,12.1,68,992.9,14.6,0.0
2023-01-28,12.5,69,989.9,11.5,0.0
2023-01-29,12.8,84,989.2,9.3,4.2
2023-01-30,13.2,87,992.5,8.5,10.2
2023-01-31,14.1,84,993.5,14.4,0.0
2023-02-01,13.7,75,992.5,16.3,0.0
2023-02-02,14.7,65,991.1,15.8,0.0
2023-02-03,15.0,69,991.0,11.9,0.0
2023-02-04,15.9,66,988.7,13.5,0.0
2023-02-05,17.0,63,987.5,9.7,0.0
2023-02-06,17.6,70,986.7,7.8,0.0
2023-02-07,17.1,70,986.6,12.7,0.0
2023-02-08,15.7,55,988.8,11.2,0.0
2023-02-09,17.3,63,987.3,9.9,0.0
2023-02-10,18.6,72,986.3,9.7,0.0
2023-02-11,18.9,63,988.5,8.9,0.0
2023-02-12,15.8,47,992.5,15.1,0.0
2023-02-13,15.0,35,990.8,22.1,0.0
2023-02-14,16.8,44,990.6,14.5,0.0
2023-02-15,18.3,55,988.1,15.0,0.0
2023-02-16,18.3,71,989.6,7.8,0.0
2023-02-17,19.6,77,990.9,5.9,0.0
2023-02-18,19.0,78,990.2,7.3,0.0
2023-02-19,21.0,70,989.2,5.6,0.0
2023-02-20,22.3,65,986.5,7.2,0.0
2023-02-21,21.9,58,985.8,9.3,0.0
2023-02-22,20.5,63,987.7,8.1,0.0
2023-02-23,20.0,53,988.0,12.2,0.0
2023-02-24,19.8,51,989.7,10.6,0.0
2023-02-25,21.0,54,991.4,7.4,0.0
2023-02-26,22.3,51,993.0,7.3,0.0
2023-02-27,22.2,53,992.6,8.8,0.0
2023-02-28,21.6,49,992.6,8.0,0.0
2023-03-01,21.8,50,993.8,10.1,0.0
2023-03-02,22.1,55,993.8,9.8,0.0
2023-03-03,22.6,56,994.2,11.4,0.0
2023-03-04,22.4,54,994.4,11.5,0.0
2023-03-05,22.4,53,993.3,12.5,0.0
2023-03-06,21.7,50,991.1,11.4,0.0
2023-03-07,21.8,48,990.8,8.7,0.0
2023-03-08,21.3,54,991.8,8.3,0.2
2023-03-09,21.0,62,991.9,8.9,0.5
2023-03-10,22.3,58,991.0,9.3,0.0
2023-03-11,23.2,51,990.6,8.1,0.0
2023-03-12,24.3,49,989.9,7.7,0.0
2023-03-13,24.3,49,988.6,8.4,0.0
2023-03-14,24.2,49,985.8,10.0,0.0
2023-03-15,24.8,43,984.9,7.1,0.0
2023-03-16,24.5,42,985.6,10.4,0.1
2023-03-17,22.9,55,987.3,6.5,1.7
2023-03-18,20.4,75,986.4,8.0,0.3
2023-03-19,19.8,83,984.5,6.6,0.7
2023-03-20,18.7,87,983.4,7.2,24.3
2023-03-21,18.3,84,984.4,7.1,3.2
2023-03-22,19.5,75,985.8,5.9,0.0
2023-03-23,21.5,65,984.6,9.1,0.0
2023-03-24,21.6,69,984.6,9.0,15.8
2023-03-25,21.2,78,987.1,9.6,1.1
2023-03-26,21.8,62,986.7,9.7,0.0
2023-03-27,20.8,62,986.0,10.6,0.0
2023-03-28,21.8,61,985.6,9.6,0.0
2023-03-29,23.3,55,986.1,8.1,0.2
2023-03-30,21.8,70,984.5,9.6,5.7
2023-03-31,19.6,83,984.2,5.8,9.4
2023-04-01,20.1,79,984.9,5.4,0.9
2023-04-02,22.2,69,983.9,8.5,0.0
2023-04-03,23.3,61,982.5,8.2,0.0
2023-04-04,22.2,61,984.7,9.8,0.2
2023-04-05,22.9,50,985.4,10.2,0.0
2023-04-06,23.9,41,987.4,12.0,0.0
2023-04-07,24.3,37,989.2,11.9,0.0
2023-04-08,24.4,34,989.8,10.9,0.0
2023-04-09,26.2,30,989.7,9.5,0.0
2023-04-10,26.4,29,987.9,8.7,0.0
2023-04-11,27.7,28,987.2,13.4,0.0
2023-04-12,29.4,27,986.8,15.9,0.0
2023-04-13,29.5,28,985.1,12.1,0.0
2023-04-14,29.5,27,984.3,10.0,0.0
2023-04-15,30.9,23,983.7,8.2,0.0
2023-04-16,31.3,25,982.9,10.2,0.0
2023-04-17,32.5,25,982.7,9.4,0.0
2023-04-18,32.6,23,983.8,12.9,0.0
2023-04-19,29.8,35,981.8,11.0,0.0
2023-04-20,28.1,44,978.7,8.3,0.0
2023-04-21,28.8,34,979.7,10.2,0.0
2023-04-22,28.6,26,980.6,9.7,0.0
2023-04-23,26.9,27,982.3,11.8,0.0
2023-04-24,26.1,35,985.9,10.3,0.0
2023-04-25,27.1,37,987.1,10.7,0.0
